Código,Descrição,Família,Consumo V.,Consumo P.,PR,Liberio,Estoque setor,Almoxarifado,Estoque total,Situação,Dias,LT,Nº BraZip,Data solic.,Qtd solic.,Fornecedor,Aplicação
32253,ALL PS 200 AL -T,Lubrificantes,-,-,-,110,,0,0,Fazer pedido,,,,,,,5 LITROS/DIA
32254,ALL CGLP 68 -T,Lubrificantes,-,-,-,4 meses,,0,0,Fazer pedido,,,,,,,1 LITRO/DIA
33402,"Serra fita T8 1"" x 4-6D CT8 AMADA 4,12MTS (USO PARA AÇO)",Ferramentas,-,-,-,5,2,0,2,Fazer pedido,,,,,,,Conferir consumo
34561,ALL HLP 32-T,Lubrificantes,-,-,-,28,,0,0,Fazer pedido,,,,,,,REPOSIÇÃO
36111,"Serra fita T8 1"" x 6-10D CT8 AMADA 4,12MTS (USO PARA INOX)",Ferramentas,-,-,-,5,3,0,3,Fazer pedido,,,,,,,Conferir consumo
41235,ALL CUT 311 PLUS - T,Lubrificantes,-,-,-,39,,0,0,Fazer pedido,,,,,,,REPOSIÇÃO
41733,SETTORI 3148 - TB200L,Lubrificantes,-,-,-,,,0,0,Fazer pedido,,,,,,,LAMINADORA
46290,Etiqueta Ades. Couche 12mm X 12mm X 04 Car Red.. - ET.01,Etiquetas,-,-,-,16000,19732,0,19732,Almoxarifado,,,,,,,uso e consumo
46291,Etiqueta Ades. Couche 12mm X 12mm X 04 Car Red.. - ET.02,Etiquetas,-,-,-,,19732,0,19732,Almoxarifado,,,,,,,uso e consumo
46292,Etiqueta Ades. Couche 12mm X 12mm X 04 Car Red.. - ET.03,Etiquetas,-,-,-,,39464,0,39464,Almoxarifado,,,,,,,uso e consumo
46293,Etiqueta Ades. Couche 12mm X 12mm X 04 Car Red.. - ET.04,Etiquetas,-,-,-,16000,500,0,500,Almoxarifado,,,,,,,uso e consumo
100817,SENSOR REED SWITCH (MODELO FLEX-14 1315),Diversos,-,14641,25625,,13974,180000,193974,Estoque em dia,13 Meses,,,,,,
101306,CAPACITOR FIXO C/DIELETRICO DE POLIPROPILENO BIORIENTADO P/MOTORES CMRW CANECA PLASTICA 15UF 250V 50,Diversos,-,0,0,1000,1150,1599,2749,Conferir consumo,,,,,,,
101819,BATERIA DE LITHIUM CR2032 210mAH 3V TRAY (CR2032),Diversos,21942.833333333332,20216,35380,-,0,0,0,Fazer pedido,0 Dias,,,,,,
102560,CONECTOR ELETRONICO DE TORÇÃO 3mm,Parafusos Geral,72.33333333333333,71,125,100,0,500,500,Estoque em dia,7 Meses,,,,,,Montagem elétrica do led da cancela
102572,FILME PLÁSTICO TERMOENCOLHÍVEL GROSSO,Diversos,23.833333333333336,26,50,2,50,0,50,Estoque em dia,2 Mês,19,6590,2026-02-07 00:00:00,100,,
102573,BOBINA TUBULAR PEBD LEITOSA IMPRESA P/ ACIONAMENTO DE MOTORES,Embalagem,254.98670476190483,268,470,800,56.481772,1243.97,1300.4517720000001,Estoque em dia,5 Meses,,,,,,
102574,BOBINA TUBULAR PEBD LEITOSA LISA P/ ACIONAMENTO DE MOTORES,Embalagem,15.639009523809518,60,105,1000,16.3248,178.35,194.6748,Estoque em dia,3 Meses,,,,,,
102806,MICRO CHAVE NS0-040D PARA BV CORRENTE,Parafusos Geral,143.66666666666669,93,165,500,522,0,522,Estoque em dia,6 Meses,,,,,,BV CADENA
103547,CABO PP 3X22 VM/VD/PT,Diversos,60.677777777777784,90,160,100,70,0,70,Fazer pedido,23 Dias,,6660,2026-02-18 00:00:00,150,,barreiras (1 metro independente do tamanho de barreira) - estoque acompanhado pelo sistema
103549,"TERMINAL FASTON FEMEA ISOLADO 0,5-1,5MM",Parafusos Geral,287.33333333333337,186,330,1200,1150,0,1150,Estoque em dia,6 Meses,,,,,,Motor Cadena (4 un/ motor)
105068,"BOBINA LAMINADA 2,00MM PRETA 23 (EVA PARA MOTORES)",Diversos,-,34,60,,201.785,100,301.78499999999997,Estoque em dia,9 Meses,,,,,,
105069,FITA EMPACT. 50MT X 48MM ACRI,Embalagem,-,12,25,-,9,0,9,Fazer pedido,23 Dias,,,,,,
123456,PARAFUSO PAN ZBR P/ CHAVE TORX M5 X 20MM T25 C/ ORING,Parafusos Geral,-,-,-,30000,0,0,0,Não compra,,,,,,,"Está sendo analisado não utilizar mas esse parafuso com oring, somente sem oring"
201038,PERFIL AL SOL 7 STLF-0864 6063 (FINO),Perfil/ Tubo Inox,3943.762470044444,2573,4505,4000,7358.66181,0,7358.66181,Estoque em dia,3 Meses,,,,,,
201039,PERFIL AL SOL 7 STLF-0846 6063 T5 (GROSSO),Perfil/ Tubo Inox,442.7635135135135,219,385,300,454.234868,0.3,454.534868,Estoque em dia,2 Meses,,,,,,Utilizado nos acionamentos de 4 metros para cima
201109,PERFIL AL STL 1851 CANCELAS,Perfil/ Tubo Inox,249.59039152298848,266,470,500,33.390479,0.46,33.850479,Fazer pedido,4 Dias,,,,,,
201125,GRAMPO 35/18 UNIDADE,Parafusos Geral,10166.222222222219,11570,20250,30000,5000,0,5000,Fazer pedido,13 Dias,,,,,,USADO PARA EMABALR CAIXAS DO PIVÔ
202010,AÇO RED TREF SAE 1010/20 21.00,Barras de aço,151.36367493796521,147,260,1000,2534.6,0,2534.6,Estoque em dia,17 Meses,,,,,,SEM FIM BV/ PIVO
202026,AÇO RED TREF SAE 1020 25.40 SAE J403,Barras de aço,28.494041293456814,40,70,100,0,0,0,Fazer pedido,0 Dias,,,,,,EIXO STRONG
202033,AÇO RED TREF SAE 1020 12.70,Barras de aço,1456.76915792007,2388,4180,5000,5316,0,5316,Estoque em dia,2 Meses,,6619,2026-02-10 00:00:00,5000,,EIXO INDUZIDO
