Solicitação,data inicio,data fim,item,quantidade,unidade
4058,2025-01-02 13:58:05,2025-01-15 15:39:10,510027,2,UN
4069,2025-01-03 14:33:17,2025-01-27 14:17:37,401225,350,UN
4069,2025-01-03 14:33:17,2025-01-27 14:17:37,401226,500,UN
4069,2025-01-03 14:33:17,2025-01-27 14:17:37,401230,200,UN
4069,2025-01-03 14:33:17,2025-01-27 14:17:37,401077,1000,UN
4069,2025-01-03 14:33:17,2025-01-27 14:17:37,401190,500,UN
4069,2025-01-03 14:33:17,2025-01-27 14:17:37,401173,5000,UN
4072,2025-01-03 15:37:25,2025-02-13 16:21:19,811809,1500,UN
4072,2025-01-03 15:37:25,2025-02-13 16:21:19,811756,2000,UN
4072,2025-01-03 15:37:25,2025-02-13 16:21:19,811763,500,UN
4072,2025-01-03 15:37:25,2025-02-13 16:21:19,811801,2000,UN
4072,2025-01-03 15:37:25,2025-02-13 16:21:19,811801,2000,UN
4072,2025-01-03 15:37:25,2025-02-13 16:21:19,811801,1725,UN
4072,2025-01-03 15:37:25,2025-02-13 16:21:19,811756,1867,UN
4073,2025-01-03 15:46:14,2025-01-24 14:07:14,916117,200,UN
4073,2025-01-03 15:46:14,2025-01-24 14:07:14,102559,150,UN
4074,2025-01-03 15:52:43,2025-01-27 13:01:22,402012,20000,UN
4074,2025-01-03 15:52:43,2025-01-27 13:01:22,402019,10000,UN
4075,2025-01-03 15:54:40,2025-02-13 12:30:29,403043,5000,UN
4075,2025-01-03 15:54:40,2025-02-13 12:30:29,403032,10000,UN
4075,2025-01-03 15:54:40,2025-02-13 12:30:29,403047,3500,UN
4075,2025-01-03 15:54:40,2025-02-13 12:30:29,403050,200,UN
4075,2025-01-03 15:54:40,2025-02-13 12:30:29,403047,3565,UN
4076,2025-01-03 16:13:57,2025-01-15 16:14:25,402017,10500,UN
4083,2025-01-06 11:18:49,2025-02-07 10:32:05,202033,10000,KG
4083,2025-01-06 11:18:49,2025-02-07 10:32:05,202045,5000,KG
4096,2025-01-07 09:52:37,2025-01-24 10:27:17,40735,-,-
4131,2025-01-10 15:28:43,2025-01-22 08:34:14,401207,40000,-
4131,2025-01-10 15:28:43,2025-01-22 08:34:14,401169,30000,-
4140,2025-01-15 14:01:51,2025-02-11 13:34:57,811104,-,-
4145,2025-01-16 12:13:36,2025-02-07 10:32:49,202087,-,-
4145,2025-01-16 12:13:36,2025-02-07 10:32:49,202088,-,-
4171,2025-01-21 15:09:13,2025-02-14 15:16:34,401014,25000,UN
4188,2025-01-27 09:43:26,2025-02-20 15:50:41,916168,2000,M
4192,2025-01-27 14:08:17,2025-02-11 08:07:33,411017,60000,UN
4193,2025-01-27 14:08:45,2025-02-26 14:45:59,411017,60000,UN
4193,2025-01-27 14:08:45,2025-02-26 14:45:59,15611,-,-
4193,2025-01-27 14:08:45,2025-02-26 14:45:59,15611,-,-
4193,2025-01-27 14:08:45,2025-02-26 14:45:59,411017,-,-
4193,2025-01-27 14:08:45,2025-02-26 14:45:59,411017,-,-
4193,2025-01-27 14:08:45,2025-02-26 14:45:59,411017,-,-
4194,2025-01-27 14:09:13,2025-08-19 14:56:58,411017,60000,UN
4195,2025-01-27 14:09:37,2025-10-21 10:57:00,411017,60000,UN
4212,2025-01-29 16:21:57,2025-02-04 11:23:36,402012,60000,UN
4213,2025-01-29 16:25:39,2025-03-07 13:53:07,403032,20000,UN
4213,2025-01-29 16:25:39,2025-03-07 13:53:07,403043,-,-
4213,2025-01-29 16:25:39,2025-03-07 13:53:07,403043,11500,UN
4213,2025-01-29 16:25:39,2025-03-07 13:53:07,403043,3825,UN
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,401233,1200,UN
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,401227,2000,UN
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,401230,500,UN
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,402028,60000,UN
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,401007,100000,UN
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,401025,20000,UN
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,401024,20000,UN
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,401002,2000,UN
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,401157,45000,UN
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,401161,25000,UN
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,401255,100,UN
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,401002,2000,UN
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,401233,1200,UN
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,402028,60000,UN
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,401007,102000,UN
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,401025,20000,UN
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,401024,21000,UN
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,401157,45000,UN
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,401161,-,-
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,401233,1200,UN
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,401255,100,UN
4214,2025-01-29 17:24:25,2025-03-24 15:59:49,401227,3000,UN
4215,2025-01-29 17:26:47,2025-02-17 15:56:51,501043,3000,UN
4215,2025-01-29 17:26:47,2025-02-17 15:56:51,501043,-,-
4217,2025-01-30 09:39:21,2025-02-13 09:57:42,411048,2400,M
4218,2025-01-30 10:08:26,2025-02-03 15:27:46,39005,-,-
4223,2025-01-30 15:32:51,2025-02-28 15:03:11,811319,600,UN
4223,2025-01-30 15:32:51,2025-02-28 15:03:11,811318,400,UN
4223,2025-01-30 15:32:51,2025-02-28 15:03:11,811319,600,UN
4252,2025-02-04 10:30:25,2025-02-24 11:13:23,311001,-,-
4252,2025-02-04 10:30:25,2025-02-24 11:13:23,20488,-,-
4252,2025-02-04 10:30:25,2025-02-24 11:13:23,311001,-,-
4254,2025-02-04 11:59:57,2025-02-21 16:01:57,401207,88000,UN
4254,2025-02-04 11:59:57,2025-02-21 16:01:57,401207,90000,UN
4269,2025-02-05 12:00:09,2025-02-13 11:59:14,411039,11500,M
4270,2025-02-05 11:57:38,2025-02-18 13:51:49,402018,2000,M
4281,2025-02-06 08:45:25,2025-07-07 16:14:10,811801,3250,UN
4281,2025-02-06 08:45:25,2025-07-07 16:14:10,811809,5000,UN
4281,2025-02-06 08:45:25,2025-07-07 16:14:10,811753,300,UN
4281,2025-02-06 08:45:25,2025-07-07 16:14:10,811756,1000,UN
4293,2025-02-10 07:06:42,2025-02-24 07:31:45,43936,4,UN
4324,2025-02-12 16:53:12,2025-02-24 10:50:25,33492,8,M
4325,2025-02-13 07:09:34,2025-04-11 08:48:46,202026,500,KG
4325,2025-02-13 07:09:34,2025-04-11 08:48:46,202077,500,KG
